[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Connection
[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [08:41:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1610)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1590)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: junit.framework.TestCase
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1387)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1233)
	... 61 more
[DEBUG] [09:16:05] java.sql.Connection - {conn-100003} Connection
[DEBUG] [09:16:05] java.sql.Connection - {conn-100003} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t    WHERE        t.loginNo = ?                                      
[DEBUG] [09:16:05] java.sql.Connection - {conn-100006} Connection
[DEBUG] [09:16:05] java.sql.Connection - {conn-100006} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687771360', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:11] java.sql.Connection - {conn-100009} Connection
[DEBUG] [09:16:11] java.sql.Connection - {conn-100009} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687771360', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:11] java.sql.Connection - {conn-100012} Connection
[DEBUG] [09:16:11] java.sql.Connection - {conn-100012} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [09:16:11] java.sql.Connection - {conn-100015} Connection
[DEBUG] [09:16:11] java.sql.Connection - {conn-100015} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687811485', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:51] java.sql.Connection - {conn-100018} Connection
[DEBUG] [09:16:51] java.sql.Connection - {conn-100018} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687811485', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:51] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:51] java.sql.Connection - {conn-100021} Connection
[DEBUG] [09:16:51] java.sql.Connection - {conn-100021} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [09:16:51] java.sql.Connection - {conn-100024} Connection
[DEBUG] [09:16:51] java.sql.Connection - {conn-100024} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687819073', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:59] java.sql.Connection - {conn-100027} Connection
[DEBUG] [09:16:59] java.sql.Connection - {conn-100027} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687819073', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:16:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:16:59] java.sql.Connection - {conn-100030} Connection
[DEBUG] [09:16:59] java.sql.Connection - {conn-100030} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [09:16:59] java.sql.Connection - {conn-100033} Connection
[DEBUG] [09:16:59] java.sql.Connection - {conn-100033} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687820393', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:17:00] java.sql.Connection - {conn-100036} Connection
[DEBUG] [09:17:00] java.sql.Connection - {conn-100036} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687820393', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:17:00] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:17:00] java.sql.Connection - {conn-100039} Connection
[DEBUG] [09:17:00] java.sql.Connection - {conn-100039} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [09:17:00] java.sql.Connection - {conn-100042} Connection
[DEBUG] [09:17:00] java.sql.Connection - {conn-100042} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687875357', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:17:55] java.sql.Connection - {conn-100045} Connection
[DEBUG] [09:17:55] java.sql.Connection - {conn-100045} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1439687875357', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [09:17:55] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [09:17:55] java.sql.Connection - {conn-100048} Connection
[DEBUG] [09:17:55] java.sql.Connection - {conn-100048} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [09:17:55] java.sql.Connection - {conn-100051} Connection
[DEBUG] [09:17:55] java.sql.Connection - {conn-100051} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439687890115', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [09:18:10] java.sql.Connection - {conn-100054} Connection
[DEBUG] [09:18:10] java.sql.Connection - {conn-100054} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439687890115', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [09:18:10] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [09:18:10] java.sql.Connection - {conn-100057} Connection
[DEBUG] [09:18:10] java.sql.Connection - {conn-100057} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                    
[DEBUG] [09:18:10] java.sql.Connection - {conn-100060} Connection
[DEBUG] [09:18:10] java.sql.Connection - {conn-100060} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439687951557', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [09:19:11] java.sql.Connection - {conn-100063} Connection
[DEBUG] [09:19:11] java.sql.Connection - {conn-100063} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439687951557', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [09:19:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [09:19:11] java.sql.Connection - {conn-100066} Connection
[DEBUG] [09:19:11] java.sql.Connection - {conn-100066} Preparing Statement:      SELECT count(1) FROM POSTCARD t                                              
[DEBUG] [09:19:11] java.sql.Connection - {conn-100069} Connection
[DEBUG] [09:19:11] java.sql.Connection - {conn-100069} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t                                           
[ERROR] [09:19:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [09:19:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439687959554', ]
[ERROR] [09:19:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [09:19:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [09:19:19] java.sql.Connection - {conn-100072} Connection
[DEBUG] [09:19:19] java.sql.Connection - {conn-100072} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [09:19:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
